

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1996  03DE  084F               	movf	??_main+2,w
  1997  03DF  00F3               	movwf	Ds_Iniciar_displays@tE
  1998  03E0  01F4               	clrf	Ds_Iniciar_displays@tA
  1999  03E1  0AF4               	incf	Ds_Iniciar_displays@tA,f
  2000  03E2  30C3               	movlw	(low (main@seven_seg| 0))& (0+255)
  2001  03E3  3180  20FF  3183   	fcall	_Ds_Iniciar_displays
  2002  03E6                     l2384:
  2003                           
  2004                           ;main.c: 55:   if(TMR6_HasOverflowOccured()){
  2005  03E6  318F  2775  3183   	fcall	_TMR6_HasOverflowOccured
  2006  03E9  3A00               	xorlw	0
  2007  03EA  1903               	skipnz
  2008  03EB  2BED               	goto	u1701
  2009  03EC  2BEE               	goto	u1700
  2010  03ED                     u1701:
  2011  03ED  2BF6               	goto	l2388
  2012  03EE                     u1700:
  2013  03EE                     l2386:
  2014                           
  2015                           ;main.c: 56:    Tm_Procese_tiempo(&timer_1ms);
  2016  03EE  30BA               	movlw	(low (main@timer_1ms| 0))& (0+255)
  2017  03EF  3181  2195  3183   	fcall	_Tm_Procese_tiempo
  2018                           
  2019                           ;main.c: 57:             Ds_Procese_displays(&seven_seg);
  2020  03F2  30C3               	movlw	(low (main@seven_seg| 0))& (0+255)
  2021  03F3  3184  2472  3183   	fcall	_Ds_Procese_displays
  2022  03F6                     l2388:
  2023                           
  2024                           ;main.c: 60:         if(Tm_Hubo_periodico(&timer_1ms)){
  2025  03F6  30BA               	movlw	(low (main@timer_1ms| 0))& (0+255)
  2026  03F7  318F  2736  3183   	fcall	_Tm_Hubo_periodico
  2027  03FA  3A00               	xorlw	0
  2028  03FB  1903               	skipnz
  2029  03FC  2BFE               	goto	u1711
  2030  03FD  2BFF               	goto	u1710
  2031  03FE                     u1711:
  2032  03FE  2C4D               	goto	l2410
  2033  03FF                     u1710:
  2034  03FF                     l2390:
  2035                           
  2036                           ;main.c: 61:             Tm_Baje_periodico(&timer_1ms);
  2037  03FF  30BA               	movlw	(low (main@timer_1ms| 0))& (0+255)
  2038  0400  318F  2752  3183   	fcall	_Tm_Baje_periodico
  2039  0403                     l2392:
  2040                           
  2041                           ;main.c: 62:             ADC_StartConversion();
  2042  0403  318F  2709  3183   	fcall	_ADC_StartConversion
  2043  0406                     l2394:
  2044                           
  2045                           ;main.c: 64:              if(EUSART_is_tx_ready()){
  2046  0406  318F  2782  3183   	fcall	_EUSART_is_tx_ready
  2047  0409  3A00               	xorlw	0
  2048  040A  1903               	skipnz
  2049  040B  2C0D               	goto	u1721
  2050  040C  2C0E               	goto	u1720
  2051  040D                     u1721:
  2052  040D  2C4D               	goto	l2410
  2053  040E                     u1720:
  2054  040E                     l2396:
  2055                           
  2056                           ;main.c: 65:             Pack[0]=(seven_seg.D3 + '0');
  2057  040E  0021               	movlb	1	; select bank1
  2058  040F  0846               	movf	(main@seven_seg^(0+128)+3),w
  2059  0410  3E30               	addlw	48
  2060  0411  00A5               	movwf	main@Pack^(0+128)
  2061  0412  3000               	movlw	0
  2062  0413  1803               	skipnc
  2063  0414  3001               	movlw	1
  2064  0415  00A6               	movwf	(main@Pack^(0+128)+1)
  2065                           
  2066                           ;main.c: 66:             Pack[1]=(',');
  2067  0416  302C               	movlw	44
  2068  0417  00A7               	movwf	(main@Pack^(0+128)+2)
  2069  0418  3000               	movlw	0
  2070  0419  00A8               	movwf	(main@Pack^(0+128)+3)
  2071                           
  2072                           ;main.c: 67:             Pack[2]=(seven_seg.D2 + '0');
  2073  041A  0845               	movf	(main@seven_seg^(0+128)+2),w
  2074  041B  3E30               	addlw	48
  2075  041C  00A9               	movwf	(main@Pack^(0+128)+4)
  2076  041D  3000               	movlw	0
  2077  041E  1803               	skipnc
  2078  041F  3001               	movlw	1
  2079  0420  00AA               	movwf	(main@Pack^(0+128)+5)
  2080                           
  2081                           ;main.c: 68:             Pack[3]=(seven_seg.D1 + '0');
  2082  0421  0844               	movf	(main@seven_seg^(0+128)+1),w
  2083  0422  3E30               	addlw	48
  2084  0423  00AB               	movwf	(main@Pack^(0+128)+6)
  2085  0424  3000               	movlw	0
  2086  0425  1803               	skipnc
  2087  0426  3001               	movlw	1
  2088  0427  00AC               	movwf	(main@Pack^(0+128)+7)
  2089                           
  2090                           ;main.c: 69:             Pack[5]=0x0D;
  2091  0428  300D               	movlw	13
  2092  0429  00AF               	movwf	(main@Pack^(0+128)+10)
  2093  042A  3000               	movlw	0
  2094  042B  00B0               	movwf	(main@Pack^(0+128)+11)
  2095                           
  2096                           ;main.c: 70:             Pack[4]= '\n';
  2097  042C  300A               	movlw	10
  2098  042D  00AD               	movwf	(main@Pack^(0+128)+8)
  2099  042E  3000               	movlw	0
  2100  042F  00AE               	movwf	(main@Pack^(0+128)+9)
  2101  0430                     l2398:
  2102                           
  2103                           ;main.c: 71:             EUSART_Write(Pack[0]);
  2104  0430  0825               	movf	main@Pack^(0+128),w
  2105  0431  318F  273E  3183   	fcall	_EUSART_Write
  2106  0434                     l2400:
  2107                           
  2108                           ;main.c: 72:             EUSART_Write(Pack[1]);
  2109  0434  0021               	movlb	1	; select bank1
  2110  0435  0827               	movf	(main@Pack^(0+128)+2),w
  2111  0436  318F  273E  3183   	fcall	_EUSART_Write
  2112  0439                     l2402:
  2113                           
  2114                           ;main.c: 73:             EUSART_Write(Pack[2]);
  2115  0439  0021               	movlb	1	; select bank1
  2116  043A  0829               	movf	(main@Pack^(0+128)+4),w
  2117  043B  318F  273E  3183   	fcall	_EUSART_Write
  2118  043E                     l2404:
  2119                           
  2120                           ;main.c: 74:             EUSART_Write(Pack[3]);
  2121  043E  0021               	movlb	1	; select bank1
  2122  043F  082B               	movf	(main@Pack^(0+128)+6),w
  2123  0440  318F  273E  3183   	fcall	_EUSART_Write
  2124  0443                     l2406:
  2125                           
  2126                           ;main.c: 75:             EUSART_Write(Pack[4]);
  2127  0443  0021               	movlb	1	; select bank1
  2128  0444  082D               	movf	(main@Pack^(0+128)+8),w
  2129  0445  318F  273E  3183   	fcall	_EUSART_Write
  2130  0448                     l2408:
  2131                           
  2132                           ;main.c: 76:             EUSART_Write(Pack[5]);
  2133  0448  0021               	movlb	1	; select bank1
  2134  0449  082F               	movf	(main@Pack^(0+128)+10),w
  2135  044A  318F  273E  3183   	fcall	_EUSART_Write
  2136  044D                     l2410:
  2137                           
  2138                           ;main.c: 82:         if(ADC_IsConversionDone()){
  2139  044D  318F  2727  3183   	fcall	_ADC_IsConversionDone
  2140  0450  3A00               	xorlw	0
  2141  0451  1903               	skipnz
  2142  0452  2C54               	goto	u1731
  2143  0453  2C55               	goto	u1730
  2144  0454                     u1731:
  2145  0454  2BE6               	goto	l2384
  2146  0455                     u1730:
  2147  0455                     l2412:
  2148                           
  2149                           ;main.c: 83:             valor_ADC = ADC_GetConversionResult();
  2150  0455  318F  270F  3183   	fcall	_ADC_GetConversionResult
  2151  0458  0871               	movf	?_ADC_GetConversionResult+1,w
  2152  0459  0021               	movlb	1	; select bank1
  2153  045A  00A4               	movwf	(main@valor_ADC+1)^(0+128)
  2154  045B  0870               	movf	?_ADC_GetConversionResult,w
  2155  045C  00A3               	movwf	main@valor_ADC^(0+128)
  2156  045D                     l2414:
  2157  045D  0824               	movf	(main@valor_ADC+1)^(0+128),w
  2158  045E  0020               	movlb	0	; select bank0
  2159  045F  00C6               	movwf	Ds_Conversor_ADC@adcOUT+1
  2160  0460  0021               	movlb	1	; select bank1
  2161  0461  0823               	movf	main@valor_ADC^(0+128),w
  2162  0462  0020               	movlb	0	; select bank0
  2163  0463  00C5               	movwf	Ds_Conversor_ADC@adcOUT
  2164  0464  3180  20C2  3183   	fcall	_Ds_Conversor_ADC
  2165  0467                     l2416:
  2166                           
  2167                           ;main.c: 85:             Ds_Convertir_en_uni(&seven_seg, 132);
  2168  0467  3084               	movlw	132
  2169  0468  00F8               	movwf	Ds_Convertir_en_uni@voltaje
  2170  0469  3000               	movlw	0
  2171  046A  00F9               	movwf	Ds_Convertir_en_uni@voltaje+1
  2172  046B  30C3               	movlw	(low (main@seven_seg| 0))& (0+255)
  2173  046C  3181  213D  3183   	fcall	_Ds_Convertir_en_uni
  2174  046F  2BE6               	goto	l2384
  2175  0470  3180  2802         	ljmp	start
  2176  0472                     __end_of_main:
  2177                           
  2178                           	psect	text1
  2179  0195                     __ptext1:	
  2180 ;; *************** function _Tm_Procese_tiempo *****************
  2181 ;; Defined at:
  2182 ;;		line 17 in file "nuestrostimers.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2185 ;;		 -> main@timer_1ms(9), 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  ctp             1    4[COMMON] PTR struct Tm_Periodico
  2188 ;;		 -> main@timer_1ms(9), 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2198 ;;      Params:         0       0       0       0       0       0
  2199 ;;      Locals:         1       0       0       0       0       0
  2200 ;;      Temps:          4       0       0       0       0       0
  2201 ;;      Totals:         5       0       0       0       0       0
  2202 ;;Total ram usage:        5 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _Tm_Procese_tiempo
  2213  0195                     _Tm_Procese_tiempo:
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in _Tm_Procese_tiempo: [wreg-fsr1h+status,2+status,0]
  2217                           ;Tm_Procese_tiempo@ctp stored from wreg
  2218  0195  00F4               	movwf	Tm_Procese_tiempo@ctp
  2219  0196                     l2254:
  2220                           
  2221                           ;nuestrostimers.c: 17: void Tm_Procese_tiempo (Tm_Periodico *ctp);nuestrostimers.c: 18: 
      +                          {;nuestrostimers.c: 21:  if (ctp->banderas & 0x01U)
  2222  0196  0874               	movf	Tm_Procese_tiempo@ctp,w
  2223  0197  3E08               	addlw	8
  2224  0198  0086               	movwf	6
  2225  0199  0187               	clrf	7
  2226  019A  1C01               	btfss	1,0
  2227  019B  299D               	goto	u1591
  2228  019C  299E               	goto	u1590
  2229  019D                     u1591:
  2230  019D  29C0               	goto	l2264
  2231  019E                     u1590:
  2232  019E                     l2256:
  2233                           
  2234                           ;nuestrostimers.c: 22:  {;nuestrostimers.c: 23:   --(ctp->contador);
  2235  019E  0874               	movf	Tm_Procese_tiempo@ctp,w
  2236  019F  0086               	movwf	6
  2237  01A0  0187               	clrf	7
  2238  01A1  3001               	movlw	1
  2239  01A2  0281               	subwf	1,f
  2240  01A3  3141               	addfsr 1,1
  2241  01A4  3000               	movlw	0
  2242  01A5  3B81               	subwfb	1,f
  2243  01A6  317F               	addfsr 1,-1
  2244  01A7                     l2258:
  2245                           
  2246                           ;nuestrostimers.c: 24:   if ( !(ctp->contador) )
  2247  01A7  0874               	movf	Tm_Procese_tiempo@ctp,w
  2248  01A8  0086               	movwf	6
  2249  01A9  0187               	clrf	7
  2250  01AA  0016               	moviw fsr1++
  2251  01AB  0401               	iorwf	1,w
  2252  01AC  1D03               	btfss	3,2
  2253  01AD  29AF               	goto	u1601
  2254  01AE  29B0               	goto	u1600
  2255  01AF                     u1601:
  2256  01AF  29C0               	goto	l2264
  2257  01B0                     u1600:
  2258  01B0                     l2260:
  2259                           
  2260                           ;nuestrostimers.c: 25:   {;nuestrostimers.c: 26:    ctp->banderas |= 0x02U;
  2261  01B0  0874               	movf	Tm_Procese_tiempo@ctp,w
  2262  01B1  3E08               	addlw	8
  2263  01B2  0086               	movwf	6
  2264  01B3  0187               	clrf	7
  2265  01B4  1481               	bsf	1,1
  2266  01B5                     l2262:
  2267                           
  2268                           ;nuestrostimers.c: 27:    ctp->contador = ctp-> periodo;
  2269  01B5  0874               	movf	Tm_Procese_tiempo@ctp,w
  2270  01B6  3E02               	addlw	2
  2271  01B7  0086               	movwf	6
  2272  01B8  0187               	clrf	7
  2273  01B9  0874               	movf	Tm_Procese_tiempo@ctp,w
  2274  01BA  0084               	movwf	4
  2275  01BB  0185               	clrf	5
  2276  01BC  3F40               	moviw [0]fsr1
  2277  01BD  3F80               	movwi [0]fsr0
  2278  01BE  3F41               	moviw [1]fsr1
  2279  01BF  3F81               	movwi [1]fsr0
  2280  01C0                     l2264:
  2281                           
  2282                           ;nuestrostimers.c: 30:  if ((ctp->timeout))
  2283  01C0  0874               	movf	Tm_Procese_tiempo@ctp,w
  2284  01C1  3E04               	addlw	4
  2285  01C2  0086               	movwf	6
  2286  01C3  0187               	clrf	7
  2287  01C4  3F40               	moviw [0]fsr1
  2288  01C5  00F0               	movwf	??_Tm_Procese_tiempo
  2289  01C6  3F41               	moviw [1]fsr1
  2290  01C7  00F1               	movwf	??_Tm_Procese_tiempo+1
  2291  01C8  3F42               	moviw [2]fsr1
  2292  01C9  00F2               	movwf	??_Tm_Procese_tiempo+2
  2293  01CA  3F43               	moviw [3]fsr1
  2294  01CB  00F3               	movwf	??_Tm_Procese_tiempo+3
  2295  01CC  0873               	movf	??_Tm_Procese_tiempo+3,w
  2296  01CD  0472               	iorwf	??_Tm_Procese_tiempo+2,w
  2297  01CE  0471               	iorwf	??_Tm_Procese_tiempo+1,w
  2298  01CF  0470               	iorwf	??_Tm_Procese_tiempo,w
  2299  01D0  1903               	skipnz
  2300  01D1  29D3               	goto	u1611
  2301  01D2  29D4               	goto	u1610
  2302  01D3                     u1611:
  2303  01D3  29F4               	goto	l518
  2304  01D4                     u1610:
  2305  01D4                     l2266:
  2306                           
  2307                           ;nuestrostimers.c: 31:   ctp->timeout=ctp->timeout-1;
  2308  01D4  30FF               	movlw	255
  2309  01D5  00F0               	movwf	??_Tm_Procese_tiempo
  2310  01D6  30FF               	movlw	255
  2311  01D7  00F1               	movwf	??_Tm_Procese_tiempo+1
  2312  01D8  30FF               	movlw	255
  2313  01D9  00F2               	movwf	??_Tm_Procese_tiempo+2
  2314  01DA  30FF               	movlw	255
  2315  01DB  00F3               	movwf	??_Tm_Procese_tiempo+3
  2316  01DC  0874               	movf	Tm_Procese_tiempo@ctp,w
  2317  01DD  3E04               	addlw	4
  2318  01DE  0086               	movwf	6
  2319  01DF  0187               	clrf	7
  2320  01E0  3F40               	moviw [0]fsr1
  2321  01E1  07F0               	addwf	??_Tm_Procese_tiempo,f
  2322  01E2  3F41               	moviw [1]fsr1
  2323  01E3  3DF1               	addwfc	??_Tm_Procese_tiempo+1,f
  2324  01E4  3F42               	moviw [2]fsr1
  2325  01E5  3DF2               	addwfc	??_Tm_Procese_tiempo+2,f
  2326  01E6  3F43               	moviw [3]fsr1
  2327  01E7  3DF3               	addwfc	??_Tm_Procese_tiempo+3,f
  2328  01E8  0874               	movf	Tm_Procese_tiempo@ctp,w
  2329  01E9  3E04               	addlw	4
  2330  01EA  0086               	movwf	6
  2331  01EB  0187               	clrf	7
  2332  01EC  0870               	movf	??_Tm_Procese_tiempo,w
  2333  01ED  3FC0               	movwi [0]fsr1
  2334  01EE  0871               	movf	??_Tm_Procese_tiempo+1,w
  2335  01EF  3FC1               	movwi [1]fsr1
  2336  01F0  0872               	movf	??_Tm_Procese_tiempo+2,w
  2337  01F1  3FC2               	movwi [2]fsr1
  2338  01F2  0873               	movf	??_Tm_Procese_tiempo+3,w
  2339  01F3  3FC3               	movwi [3]fsr1
  2340  01F4                     l518:
  2341  01F4  0008               	return
  2342  01F5                     __end_of_Tm_Procese_tiempo:
  2343                           
  2344                           	psect	text2
  2345  0007                     __ptext2:	
  2346 ;; *************** function _Tm_Inicie_periodico *****************
  2347 ;; Defined at:
  2348 ;;		line 11 in file "nuestrostimers.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2351 ;;		 -> main@timer_1000ms(9), main@timer_1ms(9), 
  2352 ;;  periodo         2    0[COMMON] unsigned int 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  ctp             1    3[COMMON] PTR struct Tm_Periodico
  2355 ;;		 -> main@timer_1000ms(9), main@timer_1ms(9), 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2365 ;;      Params:         2       0       0       0       0       0
  2366 ;;      Locals:         1       0       0       0       0       0
  2367 ;;      Temps:          1       0       0       0       0       0
  2368 ;;      Totals:         4       0       0       0       0       0
  2369 ;;Total ram usage:        4 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_main
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _Tm_Inicie_periodico
  2380  0007                     _Tm_Inicie_periodico:
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2384                           ;Tm_Inicie_periodico@ctp stored from wreg
  2385  0007  00F3               	movwf	Tm_Inicie_periodico@ctp
  2386  0008                     l2238:
  2387                           
  2388                           ;nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int periodo)
      +                          ;nuestrostimers.c: 12: {;nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2389  0008  0873               	movf	Tm_Inicie_periodico@ctp,w
  2390  0009  3E08               	addlw	8
  2391  000A  0086               	movwf	6
  2392  000B  0187               	clrf	7
  2393  000C  1401               	bsf	1,0
  2394                           
  2395                           ;nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2396  000D  30FD               	movlw	253
  2397  000E  00F2               	movwf	??_Tm_Inicie_periodico
  2398  000F  0873               	movf	Tm_Inicie_periodico@ctp,w
  2399  0010  3E08               	addlw	8
  2400  0011  0086               	movwf	6
  2401  0012  0187               	clrf	7
  2402  0013  0872               	movf	??_Tm_Inicie_periodico,w
  2403  0014  0581               	andwf	1,f
  2404                           
  2405                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2406  0015  0873               	movf	Tm_Inicie_periodico@ctp,w
  2407  0016  3E02               	addlw	2
  2408  0017  0086               	movwf	6
  2409  0018  0187               	clrf	7
  2410  0019  0870               	movf	Tm_Inicie_periodico@periodo,w
  2411  001A  3FC0               	movwi [0]fsr1
  2412  001B  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2413  001C  3FC1               	movwi [1]fsr1
  2414  001D  0873               	movf	Tm_Inicie_periodico@ctp,w
  2415  001E  0086               	movwf	6
  2416  001F  0187               	clrf	7
  2417  0020  0870               	movf	Tm_Inicie_periodico@periodo,w
  2418  0021  3FC0               	movwi [0]fsr1
  2419  0022  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2420  0023  3FC1               	movwi [1]fsr1
  2421  0024                     l512:
  2422  0024  0008               	return
  2423  0025                     __end_of_Tm_Inicie_periodico:
  2424                           
  2425                           	psect	text3
  2426  0F36                     __ptext3:	
  2427 ;; *************** function _Tm_Hubo_periodico *****************
  2428 ;; Defined at:
  2429 ;;		line 36 in file "nuestrostimers.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2432 ;;		 -> main@timer_1ms(9), 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  ctp             1    0[COMMON] PTR struct Tm_Periodico
  2435 ;;		 -> main@timer_1ms(9), 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      unsigned char 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2445 ;;      Params:         0       0       0       0       0       0
  2446 ;;      Locals:         1       0       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0       0
  2448 ;;      Totals:         1       0       0       0       0       0
  2449 ;;Total ram usage:        1 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_main
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _Tm_Hubo_periodico
  2460  0F36                     _Tm_Hubo_periodico:
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _Tm_Hubo_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2464                           ;Tm_Hubo_periodico@ctp stored from wreg
  2465  0F36  00F0               	movwf	Tm_Hubo_periodico@ctp
  2466  0F37                     l2332:
  2467                           
  2468                           ;nuestrostimers.c: 36: char Tm_Hubo_periodico (Tm_Periodico *ctp);nuestrostimers.c: 37: 
      +                          {;nuestrostimers.c: 38:  return (ctp->banderas & 0x02U);
  2469  0F37  0870               	movf	Tm_Hubo_periodico@ctp,w
  2470  0F38  3E08               	addlw	8
  2471  0F39  0086               	movwf	6
  2472  0F3A  0187               	clrf	7
  2473  0F3B  0801               	movf	1,w
  2474  0F3C  3902               	andlw	2
  2475  0F3D                     l521:
  2476  0F3D  0008               	return
  2477  0F3E                     __end_of_Tm_Hubo_periodico:
  2478                           
  2479                           	psect	text4
  2480  0F52                     __ptext4:	
  2481 ;; *************** function _Tm_Baje_periodico *****************
  2482 ;; Defined at:
  2483 ;;		line 43 in file "nuestrostimers.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2486 ;;		 -> main@timer_1ms(9), 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  ctp             1    1[COMMON] PTR struct Tm_Periodico
  2489 ;;		 -> main@timer_1ms(9), 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2499 ;;      Params:         0       0       0       0       0       0
  2500 ;;      Locals:         1       0       0       0       0       0
  2501 ;;      Temps:          1       0       0       0       0       0
  2502 ;;      Totals:         2       0       0       0       0       0
  2503 ;;Total ram usage:        2 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _Tm_Baje_periodico
  2514  0F52                     _Tm_Baje_periodico:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2518                           ;Tm_Baje_periodico@ctp stored from wreg
  2519  0F52  00F1               	movwf	Tm_Baje_periodico@ctp
  2520  0F53                     l2336:
  2521                           
  2522                           ;nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);nuestrostimers.c: 44: 
      +                          {;nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2523  0F53  30FD               	movlw	253
  2524  0F54  00F0               	movwf	??_Tm_Baje_periodico
  2525  0F55  0871               	movf	Tm_Baje_periodico@ctp,w
  2526  0F56  3E08               	addlw	8
  2527  0F57  0086               	movwf	6
  2528  0F58  0187               	clrf	7
  2529  0F59  0870               	movf	??_Tm_Baje_periodico,w
  2530  0F5A  0581               	andwf	1,f
  2531  0F5B                     l524:
  2532  0F5B  0008               	return
  2533  0F5C                     __end_of_Tm_Baje_periodico:
  2534                           
  2535                           	psect	text5
  2536  0004                     __ptext5:	
  2537 ;; *************** function _TMR6_StartTimer *****************
  2538 ;; Defined at:
  2539 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		None
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
