

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 23:43:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2261  01CE  0874               	movf	Tm_Procese_tiempo@ctp,w
  2262  01CF  3E04               	addlw	4
  2263  01D0  0086               	movwf	6
  2264  01D1  0187               	clrf	7
  2265  01D2  3F40               	moviw [0]fsr1
  2266  01D3  00F0               	movwf	??_Tm_Procese_tiempo
  2267  01D4  3F41               	moviw [1]fsr1
  2268  01D5  00F1               	movwf	??_Tm_Procese_tiempo+1
  2269  01D6  3F42               	moviw [2]fsr1
  2270  01D7  00F2               	movwf	??_Tm_Procese_tiempo+2
  2271  01D8  3F43               	moviw [3]fsr1
  2272  01D9  00F3               	movwf	??_Tm_Procese_tiempo+3
  2273  01DA  0873               	movf	??_Tm_Procese_tiempo+3,w
  2274  01DB  0472               	iorwf	??_Tm_Procese_tiempo+2,w
  2275  01DC  0471               	iorwf	??_Tm_Procese_tiempo+1,w
  2276  01DD  0470               	iorwf	??_Tm_Procese_tiempo,w
  2277  01DE  1903               	skipnz
  2278  01DF  29E1               	goto	u1671
  2279  01E0  29E2               	goto	u1670
  2280  01E1                     u1671:
  2281  01E1  2A02               	goto	l520
  2282  01E2                     u1670:
  2283  01E2                     l2244:
  2284                           
  2285                           ;nuestrostimers.c: 31:   ctp->timeout=ctp->timeout-1;
  2286  01E2  30FF               	movlw	255
  2287  01E3  00F0               	movwf	??_Tm_Procese_tiempo
  2288  01E4  30FF               	movlw	255
  2289  01E5  00F1               	movwf	??_Tm_Procese_tiempo+1
  2290  01E6  30FF               	movlw	255
  2291  01E7  00F2               	movwf	??_Tm_Procese_tiempo+2
  2292  01E8  30FF               	movlw	255
  2293  01E9  00F3               	movwf	??_Tm_Procese_tiempo+3
  2294  01EA  0874               	movf	Tm_Procese_tiempo@ctp,w
  2295  01EB  3E04               	addlw	4
  2296  01EC  0086               	movwf	6
  2297  01ED  0187               	clrf	7
  2298  01EE  3F40               	moviw [0]fsr1
  2299  01EF  07F0               	addwf	??_Tm_Procese_tiempo,f
  2300  01F0  3F41               	moviw [1]fsr1
  2301  01F1  3DF1               	addwfc	??_Tm_Procese_tiempo+1,f
  2302  01F2  3F42               	moviw [2]fsr1
  2303  01F3  3DF2               	addwfc	??_Tm_Procese_tiempo+2,f
  2304  01F4  3F43               	moviw [3]fsr1
  2305  01F5  3DF3               	addwfc	??_Tm_Procese_tiempo+3,f
  2306  01F6  0874               	movf	Tm_Procese_tiempo@ctp,w
  2307  01F7  3E04               	addlw	4
  2308  01F8  0086               	movwf	6
  2309  01F9  0187               	clrf	7
  2310  01FA  0870               	movf	??_Tm_Procese_tiempo,w
  2311  01FB  3FC0               	movwi [0]fsr1
  2312  01FC  0871               	movf	??_Tm_Procese_tiempo+1,w
  2313  01FD  3FC1               	movwi [1]fsr1
  2314  01FE  0872               	movf	??_Tm_Procese_tiempo+2,w
  2315  01FF  3FC2               	movwi [2]fsr1
  2316  0200  0873               	movf	??_Tm_Procese_tiempo+3,w
  2317  0201  3FC3               	movwi [3]fsr1
  2318  0202                     l520:
  2319  0202  0008               	return
  2320  0203                     __end_of_Tm_Procese_tiempo:
  2321                           
  2322                           	psect	text2
  2323  0FBF                     __ptext2:	
  2324 ;; *************** function _Tm_Inicie_periodico *****************
  2325 ;; Defined at:
  2326 ;;		line 11 in file "nuestrostimers.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2329 ;;		 -> main@timer_1ms(9), 
  2330 ;;  periodo         2    0[COMMON] unsigned int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  ctp             1    3[COMMON] PTR struct Tm_Periodico
  2333 ;;		 -> main@timer_1ms(9), 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2343 ;;      Params:         2       0       0       0       0       0
  2344 ;;      Locals:         1       0       0       0       0       0
  2345 ;;      Temps:          1       0       0       0       0       0
  2346 ;;      Totals:         4       0       0       0       0       0
  2347 ;;Total ram usage:        4 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _Tm_Inicie_periodico
  2358  0FBF                     _Tm_Inicie_periodico:
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2362                           ;Tm_Inicie_periodico@ctp stored from wreg
  2363  0FBF  00F3               	movwf	Tm_Inicie_periodico@ctp
  2364  0FC0                     l2216:
  2365                           
  2366                           ;nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int periodo)
      +                          ;nuestrostimers.c: 12: {;nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2367  0FC0  0873               	movf	Tm_Inicie_periodico@ctp,w
  2368  0FC1  3E08               	addlw	8
  2369  0FC2  0086               	movwf	6
  2370  0FC3  0187               	clrf	7
  2371  0FC4  1401               	bsf	1,0
  2372                           
  2373                           ;nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2374  0FC5  30FD               	movlw	253
  2375  0FC6  00F2               	movwf	??_Tm_Inicie_periodico
  2376  0FC7  0873               	movf	Tm_Inicie_periodico@ctp,w
  2377  0FC8  3E08               	addlw	8
  2378  0FC9  0086               	movwf	6
  2379  0FCA  0187               	clrf	7
  2380  0FCB  0872               	movf	??_Tm_Inicie_periodico,w
  2381  0FCC  0581               	andwf	1,f
  2382                           
  2383                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2384  0FCD  0873               	movf	Tm_Inicie_periodico@ctp,w
  2385  0FCE  3E02               	addlw	2
  2386  0FCF  0086               	movwf	6
  2387  0FD0  0187               	clrf	7
  2388  0FD1  0870               	movf	Tm_Inicie_periodico@periodo,w
  2389  0FD2  3FC0               	movwi [0]fsr1
  2390  0FD3  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2391  0FD4  3FC1               	movwi [1]fsr1
  2392  0FD5  0873               	movf	Tm_Inicie_periodico@ctp,w
  2393  0FD6  0086               	movwf	6
  2394  0FD7  0187               	clrf	7
  2395  0FD8  0870               	movf	Tm_Inicie_periodico@periodo,w
  2396  0FD9  3FC0               	movwi [0]fsr1
  2397  0FDA  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2398  0FDB  3FC1               	movwi [1]fsr1
  2399  0FDC                     l514:
  2400  0FDC  0008               	return
  2401  0FDD                     __end_of_Tm_Inicie_periodico:
  2402                           
  2403                           	psect	text3
  2404  0F4E                     __ptext3:	
  2405 ;; *************** function _Tm_Hubo_periodico *****************
  2406 ;; Defined at:
  2407 ;;		line 36 in file "nuestrostimers.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2410 ;;		 -> main@timer_1ms(9), 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  ctp             1    0[COMMON] PTR struct Tm_Periodico
  2413 ;;		 -> main@timer_1ms(9), 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      unsigned char 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2423 ;;      Params:         0       0       0       0       0       0
  2424 ;;      Locals:         1       0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0       0
  2426 ;;      Totals:         1       0       0       0       0       0
  2427 ;;Total ram usage:        1 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _Tm_Hubo_periodico
  2438  0F4E                     _Tm_Hubo_periodico:
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _Tm_Hubo_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2442                           ;Tm_Hubo_periodico@ctp stored from wreg
  2443  0F4E  00F0               	movwf	Tm_Hubo_periodico@ctp
  2444  0F4F                     l2312:
  2445                           
  2446                           ;nuestrostimers.c: 36: char Tm_Hubo_periodico (Tm_Periodico *ctp);nuestrostimers.c: 37: 
      +                          {;nuestrostimers.c: 38:  return (ctp->banderas & 0x02U);
  2447  0F4F  0870               	movf	Tm_Hubo_periodico@ctp,w
  2448  0F50  3E08               	addlw	8
  2449  0F51  0086               	movwf	6
  2450  0F52  0187               	clrf	7
  2451  0F53  0801               	movf	1,w
  2452  0F54  3902               	andlw	2
  2453  0F55                     l523:
  2454  0F55  0008               	return
  2455  0F56                     __end_of_Tm_Hubo_periodico:
  2456                           
  2457                           	psect	text4
  2458  0F6A                     __ptext4:	
  2459 ;; *************** function _Tm_Baje_periodico *****************
  2460 ;; Defined at:
  2461 ;;		line 43 in file "nuestrostimers.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2464 ;;		 -> main@timer_1ms(9), 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  ctp             1    1[COMMON] PTR struct Tm_Periodico
  2467 ;;		 -> main@timer_1ms(9), 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2477 ;;      Params:         0       0       0       0       0       0
  2478 ;;      Locals:         1       0       0       0       0       0
  2479 ;;      Temps:          1       0       0       0       0       0
  2480 ;;      Totals:         2       0       0       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _Tm_Baje_periodico
  2492  0F6A                     _Tm_Baje_periodico:
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2496                           ;Tm_Baje_periodico@ctp stored from wreg
  2497  0F6A  00F1               	movwf	Tm_Baje_periodico@ctp
  2498  0F6B                     l2316:
  2499                           
  2500                           ;nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);nuestrostimers.c: 44: 
      +                          {;nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2501  0F6B  30FD               	movlw	253
  2502  0F6C  00F0               	movwf	??_Tm_Baje_periodico
  2503  0F6D  0871               	movf	Tm_Baje_periodico@ctp,w
  2504  0F6E  3E08               	addlw	8
  2505  0F6F  0086               	movwf	6
  2506  0F70  0187               	clrf	7
  2507  0F71  0870               	movf	??_Tm_Baje_periodico,w
  2508  0F72  0581               	andwf	1,f
  2509  0F73                     l526:
  2510  0F73  0008               	return
  2511  0F74                     __end_of_Tm_Baje_periodico:
  2512                           
  2513                           	psect	text5
  2514  0F24                     __ptext5:	
  2515 ;; *************** function _TMR6_StartTimer *****************
  2516 ;; Defined at:
  2517 ;;		line 79 in file "mcc_generated_files/tmr6.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		None
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2531 ;;      Params:         0       0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0       0
  2533 ;;      Temps:          0       0       0       0       0       0
  2534 ;;      Totals:         0       0       0       0       0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _TMR6_StartTimer
  2546  0F24                     _TMR6_StartTimer:
  2547  0F24                     l2164:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _TMR6_StartTimer: []
  2550                           
  2551                           
  2552                           ;mcc_generated_files/tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2553  0F24  0028               	movlb	8	; select bank8
  2554  0F25  151E               	bsf	30,2	;volatile
  2555  0F26                     l16:
  2556  0F26  0008               	return
  2557  0F27                     __end_of_TMR6_StartTimer:
  2558                           
  2559                           	psect	text6
  2560  0F8D                     __ptext6:	
  2561 ;; *************** function _TMR6_HasOverflowOccured *****************
  2562 ;; Defined at:
  2563 ;;		line 111 in file "mcc_generated_files/tmr6.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  status          1    0[COMMON] _Bool 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      _Bool 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2, status,0
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2577 ;;      Params:         0       0       0       0       0       0
  2578 ;;      Locals:         1       0       0       0       0       0
  2579 ;;      Temps:          0       0       0       0       0       0
  2580 ;;      Totals:         1       0       0       0       0       0
  2581 ;;Total ram usage:        1 bytes
  2582 ;; Hardware stack levels used: 1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _TMR6_HasOverflowOccured
  2592  0F8D                     _TMR6_HasOverflowOccured:
  2593  0F8D                     l2166:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2596                           
  2597                           
  2598                           ;mcc_generated_files/tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2599  0F8D  3000               	movlw	0
  2600  0F8E  0020               	movlb	0	; select bank0
  2601  0F8F  1993               	btfsc	19,3	;volatile
  2602  0F90  3001               	movlw	1
  2603  0F91  00F0               	movwf	TMR6_HasOverflowOccured@status
  2604  0F92                     l2168:
  2605                           
  2606                           ;mcc_generated_files/tmr6.c: 115:     if(status)
  2607  0F92  0870               	movf	TMR6_HasOverflowOccured@status,w
  2608  0F93  1903               	btfsc	3,2
  2609  0F94  2F96               	goto	u1611
  2610  0F95  2F97               	goto	u1610
  2611  0F96                     u1611:
  2612  0F96  2F98               	goto	l2172
  2613  0F97                     u1610:
  2614  0F97                     l2170:
  2615                           
  2616                           ;mcc_generated_files/tmr6.c: 116:     {;mcc_generated_files/tmr6.c: 118:         PIR3bit
      +                          s.TMR6IF = 0;
  2617  0F97  1193               	bcf	19,3	;volatile
  2618  0F98                     l2172:
  2619                           
  2620                           ;mcc_generated_files/tmr6.c: 120:     return status;
  2621  0F98  0870               	movf	TMR6_HasOverflowOccured@status,w
  2622  0F99                     l32:
  2623  0F99  0008               	return
  2624  0F9A                     __end_of_TMR6_HasOverflowOccured:
  2625                           
  2626                           	psect	text7
  2627  0004                     __ptext7:	
  2628 ;; *************** function _SYSTEM_Initialize *****************
  2629 ;; Defined at:
  2630 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2644 ;;      Params:         0       0       0       0       0       0
  2645 ;;      Locals:         0       0       0       0       0       0
  2646 ;;      Temps:          0       0       0       0       0       0
  2647 ;;      Totals:         0       0       0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; Hardware stack levels required when called: 2
  2651 ;; This function calls:
  2652 ;;		_ADC_Initialize
  2653 ;;		_EUSART_Initialize
  2654 ;;		_OSCILLATOR_Initialize
  2655 ;;		_PIN_MANAGER_Initialize
  2656 ;;		_TMR6_Initialize
  2657 ;;		_WDT_Initialize
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _SYSTEM_Initialize
  2665  0004                     _SYSTEM_Initialize:
  2666  0004                     l2206:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2669                           
  2670                           
  2671                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2672  0004  318F  27A9  3180   	fcall	_PIN_MANAGER_Initialize
  2673                           
  2674                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2675  0007  318F  2774  3180   	fcall	_OSCILLATOR_Initialize
  2676  000A                     l2208:
  2677                           
  2678                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2679  000A  318F  2721  3180   	fcall	_WDT_Initialize
  2680  000D                     l2210:
  2681                           
  2682                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  2683  000D  318F  2760  3180   	fcall	_TMR6_Initialize
  2684  0010                     l2212:
  2685                           
  2686                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2687  0010  318F  2746  3180   	fcall	_ADC_Initialize
  2688  0013                     l2214:
  2689                           
  2690                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
  2691  0013  3180  2017  3180   	fcall	_EUSART_Initialize
  2692  0016                     l211:
  2693  0016  0008               	return
  2694  0017                     __end_of_SYSTEM_Initialize:
  2695                           
  2696                           	psect	text8
  2697  0F21                     __ptext8:	
  2698 ;; *************** function _WDT_Initialize *****************
  2699 ;; Defined at:
  2700 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2714 ;;      Params:         0       0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0
  2717 ;;      Totals:         0       0       0       0       0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_SYSTEM_Initialize
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _WDT_Initialize
  2729  0F21                     _WDT_Initialize:
  2730  0F21                     l1878:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _WDT_Initialize: [status,2]
  2733                           
  2734                           
  2735                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x00;
  2736  0F21  0021               	movlb	1	; select bank1
  2737  0F22  0197               	clrf	23	;volatile
  2738  0F23                     l220:
  2739  0F23  0008               	return
  2740  0F24                     __end_of_WDT_Initialize:
  2741                           
  2742                           	psect	text9
  2743  0F60                     __ptext9:	
  2744 ;; *************** function _TMR6_Initialize *****************
  2745 ;; Defined at:
  2746 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2760 ;;      Params:         0       0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0       0
  2763 ;;      Totals:         0       0       0       0       0       0
  2764 ;;Total ram usage:        0 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_SYSTEM_Initialize
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _TMR6_Initialize
  2775  0F60                     _TMR6_Initialize:
  2776  0F60                     l1836:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2779                           
  2780                           
  2781                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0xF9;
  2782  0F60  30F9               	movlw	249
  2783  0F61  0028               	movlb	8	; select bank8
  2784  0F62  009D               	movwf	29	;volatile
  2785  0F63                     l1838:
  2786                           
  2787                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  2788  0F63  019C               	clrf	28	;volatile
  2789  0F64                     l1840:
  2790                           
  2791                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2792  0F64  0020               	movlb	0	; select bank0
  2793  0F65  1193               	bcf	19,3	;volatile
  2794  0F66                     l1842:
  2795                           
  2796                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x3D;
  2797  0F66  303D               	movlw	61
  2798  0F67  0028               	movlb	8	; select bank8
  2799  0F68  009E               	movwf	30	;volatile
  2800  0F69                     l13:
  2801  0F69  0008               	return
  2802  0F6A                     __end_of_TMR6_Initialize:
  2803                           
  2804                           	psect	text10
  2805  0FA9                     __ptext10:	
  2806 ;; *************** function _PIN_MANAGER_Initialize *****************
  2807 ;; Defined at:
  2808 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2822 ;;      Params:         0       0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_SYSTEM_Initialize
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _PIN_MANAGER_Initialize
  2837  0FA9                     _PIN_MANAGER_Initialize:
  2838  0FA9                     l1844:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2841                           
  2842                           
  2843                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2844  0FA9  0022               	movlb	2	; select bank2
  2845  0FAA  018C               	clrf	12	;volatile
  2846                           
  2847                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2848  0FAB  018D               	clrf	13	;volatile
  2849  0FAC                     l1846:
  2850                           
  2851                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x20;
  2852  0FAC  3020               	movlw	32
  2853  0FAD  0021               	movlb	1	; select bank1
  2854  0FAE  008C               	movwf	12	;volatile
  2855  0FAF                     l1848:
  2856                           
