

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1201  001E                     	;# 
  1202  001F                     	;# 
  1203  008C                     	;# 
  1204  008D                     	;# 
  1205  0091                     	;# 
  1206  0092                     	;# 
  1207  0093                     	;# 
  1208  0094                     	;# 
  1209  0095                     	;# 
  1210  0096                     	;# 
  1211  0097                     	;# 
  1212  0098                     	;# 
  1213  0099                     	;# 
  1214  009A                     	;# 
  1215  009B                     	;# 
  1216  009B                     	;# 
  1217  009C                     	;# 
  1218  009D                     	;# 
  1219  009E                     	;# 
  1220  010C                     	;# 
  1221  010D                     	;# 
  1222  0111                     	;# 
  1223  0112                     	;# 
  1224  0113                     	;# 
  1225  0114                     	;# 
  1226  0115                     	;# 
  1227  0116                     	;# 
  1228  0117                     	;# 
  1229  0118                     	;# 
  1230  0119                     	;# 
  1231  011A                     	;# 
  1232  011B                     	;# 
  1233  011D                     	;# 
  1234  011E                     	;# 
  1235  018C                     	;# 
  1236  018D                     	;# 
  1237  0191                     	;# 
  1238  0191                     	;# 
  1239  0192                     	;# 
  1240  0193                     	;# 
  1241  0193                     	;# 
  1242  0193                     	;# 
  1243  0194                     	;# 
  1244  0195                     	;# 
  1245  0196                     	;# 
  1246  0199                     	;# 
  1247  019A                     	;# 
  1248  019B                     	;# 
  1249  019B                     	;# 
  1250  019B                     	;# 
  1251  019B                     	;# 
  1252  019C                     	;# 
  1253  019C                     	;# 
  1254  019D                     	;# 
  1255  019E                     	;# 
  1256  019F                     	;# 
  1257  020C                     	;# 
  1258  020D                     	;# 
  1259  0211                     	;# 
  1260  0211                     	;# 
  1261  0212                     	;# 
  1262  0212                     	;# 
  1263  0213                     	;# 
  1264  0213                     	;# 
  1265  0214                     	;# 
  1266  0214                     	;# 
  1267  0215                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0216                     	;# 
  1271  0216                     	;# 
  1272  0217                     	;# 
  1273  0217                     	;# 
  1274  0219                     	;# 
  1275  021A                     	;# 
  1276  021B                     	;# 
  1277  021C                     	;# 
  1278  021D                     	;# 
  1279  021E                     	;# 
  1280  021F                     	;# 
  1281  0291                     	;# 
  1282  0291                     	;# 
  1283  0292                     	;# 
  1284  0293                     	;# 
  1285  0294                     	;# 
  1286  0295                     	;# 
  1287  0295                     	;# 
  1288  0296                     	;# 
  1289  0298                     	;# 
  1290  0298                     	;# 
  1291  0299                     	;# 
  1292  029A                     	;# 
  1293  029B                     	;# 
  1294  029C                     	;# 
  1295  029C                     	;# 
  1296  029D                     	;# 
  1297  029E                     	;# 
  1298  029E                     	;# 
  1299  0311                     	;# 
  1300  0311                     	;# 
  1301  0312                     	;# 
  1302  0313                     	;# 
  1303  0318                     	;# 
  1304  0318                     	;# 
  1305  0319                     	;# 
  1306  031A                     	;# 
  1307  0394                     	;# 
  1308  0395                     	;# 
  1309  0396                     	;# 
  1310  039A                     	;# 
  1311  039C                     	;# 
  1312  039D                     	;# 
  1313  039E                     	;# 
  1314  039F                     	;# 
  1315  0415                     	;# 
  1316  0416                     	;# 
  1317  0417                     	;# 
  1318  041C                     	;# 
  1319  041D                     	;# 
  1320  041E                     	;# 
  1321  0FE4                     	;# 
  1322  0FE5                     	;# 
  1323  0FE6                     	;# 
  1324  0FE7                     	;# 
  1325  0FE8                     	;# 
  1326  0FE9                     	;# 
  1327  0FEA                     	;# 
  1328  0FEB                     	;# 
  1329  0FED                     	;# 
  1330  0FEE                     	;# 
  1331  0FEF                     	;# 
  1332                           
  1333 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1334  0000                     
  1335 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1336  0000                     
  1337 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1338  0013                     _PIR3bits	set	19
  1339  0011                     _PIR1bits	set	17
  1340  000B                     _INTCONbits	set	11
  1341  0097                     _WDTCON	set	151
  1342  0098                     _OSCTUNE	set	152
  1343  0099                     _OSCCON	set	153
  1344  009D                     _ADCON0bits	set	157
  1345  009D                     _ADCON0	set	157
  1346  009C                     _ADRESH	set	156
  1347  009B                     _ADRESL	set	155
  1348  009E                     _ADCON1	set	158
  1349  0095                     _OPTION_REGbits	set	149
  1350  008D                     _TRISB	set	141
  1351  008C                     _TRISA	set	140
  1352  0093                     _PIE3bits	set	147
  1353  0091                     _PIE1bits	set	145
  1354  04D6                     _PLLR	set	1238
  1355  0116                     _BORCON	set	278
  1356  011E                     _APFCON1	set	286
  1357  011D                     _APFCON0	set	285
  1358  010D                     _LATB	set	269
  1359  010C                     _LATA	set	268
  1360  019A                     _TXREG	set	410
  1361  0199                     _RCREG	set	409
  1362  019D                     _RCSTAbits	set	413
  1363  019E                     _TXSTAbits	set	414
  1364  019C                     _SPBRGH	set	412
  1365  019B                     _SPBRGL	set	411
  1366  019E                     _TXSTA	set	414
  1367  019D                     _RCSTA	set	413
  1368  019F                     _BAUDCON	set	415
  1369  018C                     _ANSELA	set	396
  1370  018D                     _ANSELB	set	397
  1371  020C                     _WPUA	set	524
  1372  020D                     _WPUB	set	525
  1373  041E                     _T6CONbits	set	1054
  1374  041E                     _T6CON	set	1054
  1375  041C                     _TMR6	set	1052
  1376  041D                     _PR6	set	1053
  1377                           
  1378                           	psect	cinit
  1379  0000'                    start_initialization:	
  1380                           ; #config settings
  1381                           
  1382  0000'                    __initialization:
  1383                           
  1384                           ; Clear objects allocated to COMMON
  1385  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
  1386  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
  1387  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
  1388  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
  1389  0004' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
  1390  0005' 0180'              	clrf	(__pbssCOMMON+5)& (0+127)
  1391  0006' 0180'              	clrf	(__pbssCOMMON+6)& (0+127)
  1392                           
  1393                           ; Clear objects allocated to BANK0
  1394  0007' 3000'              	movlw	low __pbssBANK0
  1395  0008' 0084               	movwf	4
  1396  0009' 3000'              	movlw	high __pbssBANK0
  1397  000A' 0085               	movwf	5
  1398  000B' 300D               	movlw	13
  1399  000C' 3180' 2000' 3180'  	fcall	clear_ram0
  1400  000F'                    end_of_initialization:	
  1401                           ;End of C runtime variable initialization code
  1402                           
  1403  000F'                    __end_of__initialization:
  1404  000F' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1405  0010' 0020               	movlb	0
  1406  0011' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1407                           
  1408                           	psect	bssCOMMON
  1409  0000'                    __pbssCOMMON:
  1410  0000'                    _EUSART_ErrorHandler:
  1411  0000'                    	ds	2
  1412  0002'                    _EUSART_OverrunErrorHandler:
  1413  0002'                    	ds	2
  1414  0004'                    _EUSART_FramingErrorHandler:
  1415  0004'                    	ds	2
  1416  0006'                    _eusartRxLastError:
  1417  0006'                    	ds	1
  1418                           
  1419                           	psect	bssBANK0
  1420  0000'                    __pbssBANK0:
  1421  0000'                    _Pack:
  1422  0000'                    	ds	6
  1423  0006'                    _volt_ADC:
  1424  0006'                    	ds	2
  1425  0008'                    _valor_ADC:
  1426  0008'                    	ds	2
  1427  000A'                    _ADC_InterruptHandler:
  1428  000A'                    	ds	2
  1429  000C'                    _AN1_Channel:
  1430  000C'                    	ds	1
  1431                           
  1432                           	psect	clrtext
  1433  0000'                    clear_ram0:	
  1434                           ;	Called with FSR0 containing the base address, and
  1435                           ;	WREG with the size to clear
  1436                           
  1437  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1438  0001'                    clrloop0:
  1439  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1440  0002' 3101               	addfsr 0,1
  1441  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1442  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
  1443  0005' 3400               	retlw	0	;all done for this memory range, return
  1444                           
  1445                           	psect	cstackCOMMON
  1446  0000'                    __pcstackCOMMON:
  1447  0000'                    ?_PIN_MANAGER_IOC:
  1448  0000'                    ??_PIN_MANAGER_IOC:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0000'                    ??_EUSART_TxDefaultInterruptHandler:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0000'                    ??_EUSART_RxDefaultInterruptHandler:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0000'                    ??_TMR6_ISR:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0000'                    ?_EUSART_SetFramingErrorHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0000'                    ?_EUSART_SetOverrunErrorHandler:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0000'                    ?_EUSART_SetErrorHandler:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0000'                    ?_OSCILLATOR_Initialize:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0000'                    ??_OSCILLATOR_Initialize:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0000'                    ?_WDT_Initialize:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0000'                    ??_WDT_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0000'                    ?_TMR6_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0000'                    ??_TMR6_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0000'                    ?_Tm_Inicie_periodico:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0000'                    ??_Tm_Inicie_periodico:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0000'                    ?_Ds_Iniciar_displays:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0000'                    ??_Ds_Iniciar_displays:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0000'                    ?_Tm_Procese_tiempo:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0000'                    ??_Tm_Procese_tiempo:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0000'                    ?_Ds_Procese_displays:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0000'                    ??_Ds_Procese_displays:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0000'                    ?_Tm_Hubo_periodico:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0000'                    ??_Tm_Hubo_periodico:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0000'                    ?_Tm_Baje_periodico:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0000'                    ??_Tm_Baje_periodico:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0000'                    ??_Ds_Conversor_ADC:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0000'                    ?_Ds_Convertir_en_uni_deci_centi:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0000'                    ??_Ds_Convertir_en_uni_deci_centi:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0000'                    ?_INTERRUPT_InterruptManager:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0000'                    ??_INTERRUPT_InterruptManager:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0000'                    ?_PIN_MANAGER_Initialize:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0000'                    ??_PIN_MANAGER_Initialize:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0000'                    ?_EUSART_Initialize:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0000'                    ?_EUSART_is_tx_ready:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0000'                    ??_EUSART_is_tx_ready:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0000'                    ?_EUSART_Write:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0000'                    ??_EUSART_Write:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0000'                    ?_ADC_Initialize:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0000'                    ??_ADC_Initialize:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0000'                    ?_ADC_SelectChannel:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0000'                    ??_ADC_SelectChannel:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0000'                    ?_ADC_StartConversion:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0000'                    ??_ADC_StartConversion:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0000'                    ?_ADC_IsConversionDone:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0000'                    ??_ADC_IsConversionDone:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0000'                    ?_SYSTEM_Initialize:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0000'                    ?_TMR6_StartTimer:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0000'                    ??_TMR6_StartTimer:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0000'                    ?_TMR6_HasOverflowOccured:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0000'                    ??_TMR6_HasOverflowOccured:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0000'                    ?_main:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0000'                    ?_EUSART_TxDefaultInterruptHandler:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0000'                    ?_EUSART_RxDefaultInterruptHandler:	
  1605                           ; 2 bytes @ 0x0
  1606                           
  1607  0000'                    ?_TMR6_ISR:	
  1608                           ; 2 bytes @ 0x0
  1609                           
  1610  0000'                    ?_Ds_Conversor_ADC:	
  1611                           ; 2 bytes @ 0x0
  1612                           
  1613  0000'                    ?_ADC_GetConversionResult:	
  1614                           ; 2 bytes @ 0x0
  1615                           
  1616  0000'                    _EUSART_is_tx_ready$385:	
  1617                           ; 2 bytes @ 0x0
  1618                           
  1619  0000'                    EUSART_Write@txData:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0000'                    TMR6_HasOverflowOccured@status:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0000'                    _Tm_Inicie_periodico$0:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0000'                    _Ds_Iniciar_displays$0:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0000'                    _Ds_Iniciar_displays$1:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0000'                    _Tm_Procese_tiempo$0:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0000'                    _Ds_Procese_displays$0:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0000'                    _Tm_Hubo_periodico$0:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0000'                    _Tm_Baje_periodico$0:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0000'                    _Ds_Convertir_en_uni_deci_centi$0:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0000'                    EUSART_SetFramingErrorHandler@interruptHandler:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0000'                    EUSART_SetOverrunErrorHandler@interruptHandler:	
  1653                           ; 2 bytes @ 0x0
  1654                           
  1655  0000'                    EUSART_SetErrorHandler@interruptHandler:	
  1656                           ; 2 bytes @ 0x0
  1657                           
  1658  0000'                    _Tm_Inicie_periodico$1:	
  1659                           ; 2 bytes @ 0x0
  1660                           
  1661  0000'                    _Ds_Conversor_ADC$0:	
  1662                           ; 2 bytes @ 0x0
  1663                           
  1664  0000'                    _Ds_Convertir_en_uni_deci_centi$1:	
  1665                           ; 2 bytes @ 0x0
  1666                           
  1667                           
  1668                           ; 2 bytes @ 0x0
  1669  0000'                    	ds	1
  1670  0001'                    ADC_SelectChannel@channel:
  1671  0001'                    _Ds_Iniciar_displays$2:	
  1672                           ; 1 bytes @ 0x1
  1673                           
  1674                           
  1675                           ; 1 bytes @ 0x1
  1676  0001'                    	ds	1
  1677  0002'                    ??_EUSART_SetFramingErrorHandler:
  1678  0002'                    ??_EUSART_SetOverrunErrorHandler:	
  1679                           ; 1 bytes @ 0x2
  1680                           
  1681  0002'                    ??_EUSART_SetErrorHandler:	
  1682                           ; 1 bytes @ 0x2
  1683                           
  1684  0002'                    ??_EUSART_Initialize:	
  1685                           ; 1 bytes @ 0x2
  1686                           
  1687  0002'                    ??_ADC_GetConversionResult:	
  1688                           ; 1 bytes @ 0x2
  1689                           
  1690  0002'                    ??_SYSTEM_Initialize:	
  1691                           ; 1 bytes @ 0x2
  1692                           
  1693  0002'                    ??_main:	
  1694                           ; 1 bytes @ 0x2
  1695                           
  1696  0002'                    _Ds_Iniciar_displays$3:	
  1697                           ; 1 bytes @ 0x2
  1698                           
  1699                           
  1700                           ; 1 bytes @ 0x2
  1701  0002'                    	ds	1
  1702  0003'                    _Ds_Iniciar_displays$4:
  1703                           
  1704                           ; 1 bytes @ 0x3
  1705  0003'                    	ds	1
  1706  0004'                    _Ds_Iniciar_displays$5:
  1707                           
  1708                           ; 1 bytes @ 0x4
  1709  0004'                    	ds	2
  1710                           
  1711                           	psect	cstackBANK0
  1712  0000'                    __pcstackBANK0:
  1713  0000'                    main@timer_1000ms:
  1714                           
  1715                           ; 9 bytes @ 0x0
  1716  0000'                    	ds	9
  1717  0009'                    main@timer_1ms:
  1718                           
  1719                           ; 9 bytes @ 0x9
  1720  0009'                    	ds	9
  1721  0012'                    main@seven_seg:
  1722                           
  1723                           ; 8 bytes @ 0x12
  1724  0012'                    	ds	8
  1725                           
  1726                           	psect	maintext
  1727  0000'                    __pmaintext:	
  1728 ;;
  1729 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1730 ;;
  1731 ;; *************** function _main *****************
  1732 ;; Defined at:
  1733 ;;		line 36 in file "main.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  timer_1ms       9    9[BANK0 ] struct Tm_Periodico
  1738 ;;  timer_1000ms    9    0[BANK0 ] struct Tm_Periodico
  1739 ;;  seven_seg       8   18[BANK0 ] struct Ds_Display
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : B1F/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1749 ;;      Params:         0       0       0       0       0       0
  1750 ;;      Locals:         0      26       0       0       0       0
  1751 ;;      Temps:          4       0       0       0       0       0
  1752 ;;      Totals:         4      26       0       0       0       0
  1753 ;;Total ram usage:       30 bytes
  1754 ;; Hardware stack levels required when called: 5
  1755 ;; This function calls:
  1756 ;;		_ADC_GetConversionResult
  1757 ;;		_ADC_Initialize
  1758 ;;		_ADC_IsConversionDone
  1759 ;;		_ADC_SelectChannel
  1760 ;;		_ADC_StartConversion
  1761 ;;		_Ds_Conversor_ADC
  1762 ;;		_Ds_Convertir_en_uni_deci_centi
  1763 ;;		_Ds_Iniciar_displays
  1764 ;;		_Ds_Procese_displays
  1765 ;;		_EUSART_Write
  1766 ;;		_EUSART_is_tx_ready
  1767 ;;		_SYSTEM_Initialize
  1768 ;;		_TMR6_HasOverflowOccured
  1769 ;;		_TMR6_StartTimer
  1770 ;;		_Tm_Baje_periodico
  1771 ;;		_Tm_Hubo_periodico
  1772 ;;		_Tm_Inicie_periodico
  1773 ;;		_Tm_Procese_tiempo
  1774 ;; This function is called by:
  1775 ;;		Startup code after reset
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _main
  1781  0000'                    _main:
  1782  0000'                    l1233:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _main: [allreg]
  1785                           
  1786                           
  1787                           ;main.c: 38:  SYSTEM_Initialize();
  1788  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  1789  0003'                    l1235:
  1790                           
  1791                           ;main.c: 39:  Ds_Display seven_seg;;main.c: 40:  Tm_Periodico timer_1ms;;main.c: 41:    
      +                           Tm_Periodico timer_1000ms;;main.c: 42:  Tm_Inicie_periodico (&timer_1ms, 1000);
  1792  0003' 30E8               	movlw	232
  1793  0004' 0080'              	movwf	_Tm_Inicie_periodico$1
  1794  0005' 3003               	movlw	3
  1795  0006' 0081'              	movwf	_Tm_Inicie_periodico$1+1
  1796  0007' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1797  0008' 3180' 2000' 3180'  	fcall	_Tm_Inicie_periodico
  1798  000B'                    l1237:
  1799                           
  1800                           ;main.c: 43:  ADC_SelectChannel (AN1_Channel);
  1801  000B' 3000               	movlw	0
  1802  000C' 3180' 2000' 3180'  	fcall	_ADC_SelectChannel
  1803                           
  1804                           ;main.c: 45:  Tm_Inicie_periodico (&timer_1000ms, 1000);
  1805  000F' 30E8               	movlw	232
  1806  0010' 0080'              	movwf	_Tm_Inicie_periodico$1
  1807  0011' 3003               	movlw	3
  1808  0012' 0081'              	movwf	_Tm_Inicie_periodico$1+1
  1809  0013' 3000'              	movlw	(low (main@timer_1000ms| 0))& (0+255)
  1810  0014' 3180' 2000' 3180'  	fcall	_Tm_Inicie_periodico
  1811  0017'                    l1239:
  1812                           
  1813                           ;main.c: 46:  ADC_Initialize();
  1814  0017' 3180' 2000' 3180'  	fcall	_ADC_Initialize
  1815  001A'                    l1241:
  1816                           
  1817                           ;main.c: 47:  Ds_Iniciar_displays (&seven_seg, 4, 5, 6, 4, 1);
  1818  001A' 3004               	movlw	4
  1819  001B' 0082'              	movwf	??_main
  1820  001C' 0802'              	movf	??_main,w
  1821  001D' 0080'              	movwf	_Ds_Iniciar_displays$1
  1822  001E' 3005               	movlw	5
  1823  001F' 0083'              	movwf	??_main+1
  1824  0020' 0803'              	movf	??_main+1,w
  1825  0021' 0081'              	movwf	_Ds_Iniciar_displays$2
  1826  0022' 3006               	movlw	6
  1827  0023' 0084'              	movwf	??_main+2
  1828  0024' 0804'              	movf	??_main+2,w
  1829  0025' 0082'              	movwf	_Ds_Iniciar_displays$3
  1830  0026' 3004               	movlw	4
  1831  0027' 0085'              	movwf	??_main+3
  1832  0028' 0805'              	movf	??_main+3,w
  1833  0029' 0083'              	movwf	_Ds_Iniciar_displays$4
  1834  002A' 0184'              	clrf	_Ds_Iniciar_displays$5
  1835  002B' 0A84'              	incf	_Ds_Iniciar_displays$5,f
  1836  002C' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  1837  002D' 3180' 2000' 3180'  	fcall	_Ds_Iniciar_displays
  1838  0030'                    l1243:
  1839                           
  1840                           ;main.c: 48:     TMR6_StartTimer();
  1841  0030' 3180' 2000' 3180'  	fcall	_TMR6_StartTimer
  1842  0033'                    l1245:
  1843                           
  1844                           ;main.c: 54:   if(TMR6_HasOverflowOccured()){
  1845  0033' 3180' 2000' 3180'  	fcall	_TMR6_HasOverflowOccured
  1846  0036' 3A00               	xorlw	0
  1847  0037' 1903               	skipnz
  1848  0038' 2800'              	goto	u271
  1849  0039' 2800'              	goto	u270
  1850  003A'                    u271:
  1851  003A' 2800'              	goto	l305
  1852  003B'                    u270:
  1853  003B'                    l1247:
  1854                           
  1855                           ;main.c: 55:    Tm_Procese_tiempo(&timer_1ms);
  1856  003B' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1857  003C' 3180' 2000' 3180'  	fcall	_Tm_Procese_tiempo
  1858                           
  1859                           ;main.c: 56:             Ds_Procese_displays(&seven_seg);
  1860  003F' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  1861  0040' 3180' 2000' 3180'  	fcall	_Ds_Procese_displays
  1862  0043'                    l305:	
  1863                           ;main.c: 57:   }
  1864                           
  1865                           
  1866                           ;main.c: 59:     if(Tm_Hubo_periodico(&timer_1ms)){
  1867  0043' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1868  0044' 3180' 2000' 3180'  	fcall	_Tm_Hubo_periodico
  1869  0047' 3A00               	xorlw	0
  1870  0048' 1903               	skipnz
  1871  0049' 2800'              	goto	u281
  1872  004A' 2800'              	goto	u280
  1873  004B'                    u281:
  1874  004B' 2800'              	goto	l1279
  1875  004C'                    u280:
  1876  004C'                    l1249:
  1877                           
  1878                           ;main.c: 60:   Tm_Baje_periodico(&timer_1ms);
  1879  004C' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1880  004D' 3180' 2000' 3180'  	fcall	_Tm_Baje_periodico
  1881  0050'                    l1251:
  1882                           
  1883                           ;main.c: 61:         ADC_StartConversion();
  1884  0050' 3180' 2000' 3180'  	fcall	_ADC_StartConversion
  1885  0053'                    l1253:
  1886                           
  1887                           ;main.c: 63:         if(EUSART_is_tx_ready()){
  1888  0053' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_ready
  1889  0056' 3A00               	xorlw	0
  1890  0057' 1903               	skipnz
  1891  0058' 2800'              	goto	u291
  1892  0059' 2800'              	goto	u290
  1893  005A'                    u291:
  1894  005A' 2800'              	goto	l1279
  1895  005B'                    u290:
  1896  005B'                    l1255:
  1897                           
  1898                           ;main.c: 64:             Pack[0]=(seven_seg.D3 + '0');
  1899  005B' 0020               	movlb	0	; select bank0
  1900  005C' 0815'              	movf	main@seven_seg+3,w
  1901  005D' 3E30               	addlw	48
  1902  005E' 0082'              	movwf	??_main
  1903  005F' 0802'              	movf	??_main,w
