

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 20:21:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   973  0299                     	;# 
   974  029A                     	;# 
   975  029B                     	;# 
   976  029C                     	;# 
   977  029C                     	;# 
   978  029D                     	;# 
   979  029E                     	;# 
   980  029E                     	;# 
   981  0311                     	;# 
   982  0311                     	;# 
   983  0312                     	;# 
   984  0313                     	;# 
   985  0318                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  0394                     	;# 
   990  0395                     	;# 
   991  0396                     	;# 
   992  039A                     	;# 
   993  039C                     	;# 
   994  039D                     	;# 
   995  039E                     	;# 
   996  039F                     	;# 
   997  0415                     	;# 
   998  0416                     	;# 
   999  0417                     	;# 
  1000  041C                     	;# 
  1001  041D                     	;# 
  1002  041E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014  0000                     	;# 
  1015  0001                     	;# 
  1016  0002                     	;# 
  1017  0003                     	;# 
  1018  0004                     	;# 
  1019  0005                     	;# 
  1020  0006                     	;# 
  1021  0007                     	;# 
  1022  0008                     	;# 
  1023  0009                     	;# 
  1024  000A                     	;# 
  1025  000B                     	;# 
  1026  000C                     	;# 
  1027  000D                     	;# 
  1028  0011                     	;# 
  1029  0012                     	;# 
  1030  0013                     	;# 
  1031  0014                     	;# 
  1032  0015                     	;# 
  1033  0016                     	;# 
  1034  0016                     	;# 
  1035  0017                     	;# 
  1036  0018                     	;# 
  1037  0019                     	;# 
  1038  001A                     	;# 
  1039  001B                     	;# 
  1040  001C                     	;# 
  1041  001E                     	;# 
  1042  001F                     	;# 
  1043  008C                     	;# 
  1044  008D                     	;# 
  1045  0091                     	;# 
  1046  0092                     	;# 
  1047  0093                     	;# 
  1048  0094                     	;# 
  1049  0095                     	;# 
  1050  0096                     	;# 
  1051  0097                     	;# 
  1052  0098                     	;# 
  1053  0099                     	;# 
  1054  009A                     	;# 
  1055  009B                     	;# 
  1056  009B                     	;# 
  1057  009C                     	;# 
  1058  009D                     	;# 
  1059  009E                     	;# 
  1060  010C                     	;# 
  1061  010D                     	;# 
  1062  0111                     	;# 
  1063  0112                     	;# 
  1064  0113                     	;# 
  1065  0114                     	;# 
  1066  0115                     	;# 
  1067  0116                     	;# 
  1068  0117                     	;# 
  1069  0118                     	;# 
  1070  0119                     	;# 
  1071  011A                     	;# 
  1072  011B                     	;# 
  1073  011D                     	;# 
  1074  011E                     	;# 
  1075  018C                     	;# 
  1076  018D                     	;# 
  1077  0191                     	;# 
  1078  0191                     	;# 
  1079  0192                     	;# 
  1080  0193                     	;# 
  1081  0193                     	;# 
  1082  0193                     	;# 
  1083  0194                     	;# 
  1084  0195                     	;# 
  1085  0196                     	;# 
  1086  0199                     	;# 
  1087  019A                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019C                     	;# 
  1093  019C                     	;# 
  1094  019D                     	;# 
  1095  019E                     	;# 
  1096  019F                     	;# 
  1097  020C                     	;# 
  1098  020D                     	;# 
  1099  0211                     	;# 
  1100  0211                     	;# 
  1101  0212                     	;# 
  1102  0212                     	;# 
  1103  0213                     	;# 
  1104  0213                     	;# 
  1105  0214                     	;# 
  1106  0214                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0216                     	;# 
  1111  0216                     	;# 
  1112  0217                     	;# 
  1113  0217                     	;# 
  1114  0219                     	;# 
  1115  021A                     	;# 
  1116  021B                     	;# 
  1117  021C                     	;# 
  1118  021D                     	;# 
  1119  021E                     	;# 
  1120  021F                     	;# 
  1121  0291                     	;# 
  1122  0291                     	;# 
  1123  0292                     	;# 
  1124  0293                     	;# 
  1125  0294                     	;# 
  1126  0295                     	;# 
  1127  0295                     	;# 
  1128  0296                     	;# 
  1129  0298                     	;# 
  1130  0298                     	;# 
  1131  0299                     	;# 
  1132  029A                     	;# 
  1133  029B                     	;# 
  1134  029C                     	;# 
  1135  029C                     	;# 
  1136  029D                     	;# 
  1137  029E                     	;# 
  1138  029E                     	;# 
  1139  0311                     	;# 
  1140  0311                     	;# 
  1141  0312                     	;# 
  1142  0313                     	;# 
  1143  0318                     	;# 
  1144  0318                     	;# 
  1145  0319                     	;# 
  1146  031A                     	;# 
  1147  0394                     	;# 
  1148  0395                     	;# 
  1149  0396                     	;# 
  1150  039A                     	;# 
  1151  039C                     	;# 
  1152  039D                     	;# 
  1153  039E                     	;# 
  1154  039F                     	;# 
  1155  0415                     	;# 
  1156  0416                     	;# 
  1157  0417                     	;# 
  1158  041C                     	;# 
  1159  041D                     	;# 
  1160  041E                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172                           
  1173 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1174  0000                     
  1175 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1176  0000                     
  1177 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1178  0011                     _PIR1bits	set	17
  1179  0013                     _PIR3bits	set	19
  1180  0097                     _WDTCON	set	151
  1181  0098                     _OSCTUNE	set	152
  1182  0099                     _OSCCON	set	153
  1183  009D                     _ADCON0bits	set	157
  1184  009D                     _ADCON0	set	157
  1185  009C                     _ADRESH	set	156
  1186  009B                     _ADRESL	set	155
  1187  009E                     _ADCON1	set	158
  1188  0095                     _OPTION_REGbits	set	149
  1189  008D                     _TRISB	set	141
  1190  008C                     _TRISA	set	140
  1191  04D6                     _PLLR	set	1238
  1192  0116                     _BORCON	set	278
  1193  011E                     _APFCON1	set	286
  1194  011D                     _APFCON0	set	285
  1195  010D                     _LATB	set	269
  1196  010C                     _LATA	set	268
  1197  019A                     _TXREG	set	410
  1198  0199                     _RCREG	set	409
  1199  019D                     _RCSTAbits	set	413
  1200  019E                     _TXSTAbits	set	414
  1201  019C                     _SPBRGH	set	412
  1202  019B                     _SPBRGL	set	411
  1203  019E                     _TXSTA	set	414
  1204  019D                     _RCSTA	set	413
  1205  019F                     _BAUDCON	set	415
  1206  018C                     _ANSELA	set	396
  1207  018D                     _ANSELB	set	397
  1208  020C                     _WPUA	set	524
  1209  020D                     _WPUB	set	525
  1210  041E                     _T6CONbits	set	1054
  1211  041E                     _T6CON	set	1054
  1212  041C                     _TMR6	set	1052
  1213  041D                     _PR6	set	1053
  1214                           
  1215                           	psect	cinit
  1216  0000'                    start_initialization:	
  1217                           ; #config settings
  1218                           
  1219  0000'                    __initialization:
  1220                           
  1221                           ; Clear objects allocated to COMMON
  1222  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
  1223  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
  1224  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
  1225  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
  1226  0004' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
  1227  0005' 0180'              	clrf	(__pbssCOMMON+5)& (0+127)
  1228  0006' 0180'              	clrf	(__pbssCOMMON+6)& (0+127)
  1229                           
  1230                           ; Clear objects allocated to BANK0
  1231  0007' 3000'              	movlw	low __pbssBANK0
  1232  0008' 0084               	movwf	4
  1233  0009' 3000'              	movlw	high __pbssBANK0
  1234  000A' 0085               	movwf	5
  1235  000B' 300D               	movlw	13
  1236  000C' 3180' 2000' 3180'  	fcall	clear_ram0
  1237  000F'                    end_of_initialization:	
  1238                           ;End of C runtime variable initialization code
  1239                           
  1240  000F'                    __end_of__initialization:
  1241  000F' 0020               	movlb	0
  1242  0010' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1243                           
  1244                           	psect	bssCOMMON
  1245  0000'                    __pbssCOMMON:
  1246  0000'                    _EUSART_ErrorHandler:
  1247  0000'                    	ds	2
  1248  0002'                    _EUSART_OverrunErrorHandler:
  1249  0002'                    	ds	2
  1250  0004'                    _EUSART_FramingErrorHandler:
  1251  0004'                    	ds	2
  1252  0006'                    _eusartRxLastError:
  1253  0006'                    	ds	1
  1254                           
  1255                           	psect	bssBANK0
  1256  0000'                    __pbssBANK0:
  1257  0000'                    _Pack:
  1258  0000'                    	ds	6
  1259  0006'                    _volt_ADC:
  1260  0006'                    	ds	2
  1261  0008'                    _valor_ADC:
  1262  0008'                    	ds	2
  1263  000A'                    _ADC_InterruptHandler:
  1264  000A'                    	ds	2
  1265  000C'                    _AN1_Channel:
  1266  000C'                    	ds	1
  1267                           
  1268                           	psect	clrtext
  1269  0000'                    clear_ram0:	
  1270                           ;	Called with FSR0 containing the base address, and
  1271                           ;	WREG with the size to clear
  1272                           
  1273  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1274  0001'                    clrloop0:
  1275  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1276  0002' 3101               	addfsr 0,1
  1277  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1278  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
  1279  0005' 3400               	retlw	0	;all done for this memory range, return
  1280                           
  1281                           	psect	cstackCOMMON
  1282  0000'                    __pcstackCOMMON:
  1283  0000'                    ?_EUSART_SetFramingErrorHandler:
  1284  0000'                    ?_EUSART_SetOverrunErrorHandler:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0000'                    ?_EUSART_SetErrorHandler:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0000'                    ?_OSCILLATOR_Initialize:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0000'                    ??_OSCILLATOR_Initialize:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0000'                    ?_WDT_Initialize:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0000'                    ??_WDT_Initialize:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0000'                    ?_Tm_Inicie_periodico:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0000'                    ??_Tm_Inicie_periodico:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0000'                    ?_Ds_Iniciar_displays:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0000'                    ??_Ds_Iniciar_displays:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0000'                    ?_Tm_Procese_tiempo:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0000'                    ??_Tm_Procese_tiempo:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0000'                    ?_Ds_Procese_displays:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0000'                    ??_Ds_Procese_displays:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0000'                    ?_Tm_Hubo_periodico:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0000'                    ??_Tm_Hubo_periodico:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0000'                    ?_Tm_Baje_periodico:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0000'                    ??_Tm_Baje_periodico:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0000'                    ??_Ds_Conversor_ADC:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0000'                    ?_Ds_Convertir_en_uni:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0000'                    ??_Ds_Convertir_en_uni:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0000'                    ?_TMR6_Initialize:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0000'                    ??_TMR6_Initialize:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353  0000'                    ?_TMR6_StartTimer:	
  1354                           ; 1 bytes @ 0x0
  1355                           
  1356  0000'                    ??_TMR6_StartTimer:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0000'                    ?_TMR6_HasOverflowOccured:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0000'                    ??_TMR6_HasOverflowOccured:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0000'                    ?_PIN_MANAGER_Initialize:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0000'                    ??_PIN_MANAGER_Initialize:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0000'                    ?_EUSART_Initialize:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0000'                    ?_EUSART_is_tx_ready:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0000'                    ??_EUSART_is_tx_ready:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0000'                    ?_EUSART_Write:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0000'                    ??_EUSART_Write:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0000'                    ?_ADC_Initialize:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0000'                    ??_ADC_Initialize:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0000'                    ?_ADC_SelectChannel:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0000'                    ??_ADC_SelectChannel:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0000'                    ?_ADC_StartConversion:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0000'                    ??_ADC_StartConversion:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0000'                    ?_ADC_IsConversionDone:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0000'                    ??_ADC_IsConversionDone:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0000'                    ?_SYSTEM_Initialize:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0000'                    ?_main:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0000'                    ?_Ds_Conversor_ADC:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0000'                    ?_ADC_GetConversionResult:	
  1420                           ; 2 bytes @ 0x0
  1421                           
  1422  0000'                    TMR6_HasOverflowOccured@status:	
  1423                           ; 2 bytes @ 0x0
  1424                           
  1425  0000'                    _EUSART_is_tx_ready$291:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0000'                    EUSART_Write@txData:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0000'                    _Tm_Inicie_periodico$0:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0000'                    _Ds_Iniciar_displays$0:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0000'                    _Ds_Iniciar_displays$1:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0000'                    _Tm_Procese_tiempo$0:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0000'                    _Ds_Procese_displays$0:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0000'                    _Tm_Hubo_periodico$0:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0000'                    _Tm_Baje_periodico$0:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0000'                    _Ds_Convertir_en_uni$0:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0000'                    EUSART_SetFramingErrorHandler@interruptHandler:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0000'                    EUSART_SetOverrunErrorHandler@interruptHandler:	
  1459                           ; 2 bytes @ 0x0
  1460                           
  1461  0000'                    EUSART_SetErrorHandler@interruptHandler:	
  1462                           ; 2 bytes @ 0x0
  1463                           
  1464  0000'                    _Tm_Inicie_periodico$1:	
  1465                           ; 2 bytes @ 0x0
  1466                           
  1467  0000'                    _Ds_Conversor_ADC$0:	
  1468                           ; 2 bytes @ 0x0
  1469                           
  1470  0000'                    _Ds_Convertir_en_uni$1:	
  1471                           ; 2 bytes @ 0x0
  1472                           
  1473                           
  1474                           ; 2 bytes @ 0x0
  1475  0000'                    	ds	1
  1476  0001'                    ADC_SelectChannel@channel:
  1477  0001'                    _Ds_Iniciar_displays$2:	
  1478                           ; 1 bytes @ 0x1
  1479                           
  1480                           
  1481                           ; 1 bytes @ 0x1
  1482  0001'                    	ds	1
  1483  0002'                    ??_EUSART_SetFramingErrorHandler:
  1484  0002'                    ??_EUSART_SetOverrunErrorHandler:	
  1485                           ; 1 bytes @ 0x2
  1486                           
  1487  0002'                    ??_EUSART_SetErrorHandler:	
  1488                           ; 1 bytes @ 0x2
  1489                           
  1490  0002'                    ??_EUSART_Initialize:	
  1491                           ; 1 bytes @ 0x2
  1492                           
  1493  0002'                    ??_ADC_GetConversionResult:	
  1494                           ; 1 bytes @ 0x2
  1495                           
  1496  0002'                    ??_SYSTEM_Initialize:	
  1497                           ; 1 bytes @ 0x2
  1498                           
  1499  0002'                    ??_main:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502  0002'                    _Ds_Iniciar_displays$3:	
  1503                           ; 1 bytes @ 0x2
  1504                           
  1505                           
  1506                           ; 1 bytes @ 0x2
  1507  0002'                    	ds	1
  1508  0003'                    _Ds_Iniciar_displays$4:
  1509                           
  1510                           ; 1 bytes @ 0x3
  1511  0003'                    	ds	1
  1512  0004'                    _Ds_Iniciar_displays$5:
  1513                           
  1514                           ; 1 bytes @ 0x4
  1515  0004'                    	ds	2
  1516                           
  1517                           	psect	cstackBANK0
  1518  0000'                    __pcstackBANK0:
  1519  0000'                    main@timer_1000ms:
  1520                           
  1521                           ; 9 bytes @ 0x0
  1522  0000'                    	ds	9
  1523  0009'                    main@timer_1ms:
  1524                           
  1525                           ; 9 bytes @ 0x9
  1526  0009'                    	ds	9
  1527  0012'                    main@seven_seg:
  1528                           
  1529                           ; 8 bytes @ 0x12
  1530  0012'                    	ds	8
  1531                           
  1532                           	psect	maintext
  1533  0000'                    __pmaintext:	
  1534 ;;
  1535 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1536 ;;
  1537 ;; *************** function _main *****************
  1538 ;; Defined at:
  1539 ;;		line 36 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  timer_1ms       9    9[BANK0 ] struct Tm_Periodico
  1544 ;;  timer_1000ms    9    0[BANK0 ] struct Tm_Periodico
  1545 ;;  seven_seg       8   18[BANK0 ] struct Ds_Display
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : B1F/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         0      26       0       0       0       0
  1557 ;;      Temps:          4       0       0       0       0       0
  1558 ;;      Totals:         4      26       0       0       0       0
  1559 ;;Total ram usage:       30 bytes
  1560 ;; Hardware stack levels required when called: 3
  1561 ;; This function calls:
  1562 ;;		_ADC_GetConversionResult
  1563 ;;		_ADC_Initialize
  1564 ;;		_ADC_IsConversionDone
  1565 ;;		_ADC_SelectChannel
  1566 ;;		_ADC_StartConversion
  1567 ;;		_Ds_Conversor_ADC
  1568 ;;		_Ds_Convertir_en_uni
  1569 ;;		_Ds_Iniciar_displays
  1570 ;;		_Ds_Procese_displays
  1571 ;;		_EUSART_Write
  1572 ;;		_EUSART_is_tx_ready
  1573 ;;		_SYSTEM_Initialize
  1574 ;;		_TMR6_HasOverflowOccured
  1575 ;;		_TMR6_StartTimer
  1576 ;;		_Tm_Baje_periodico
  1577 ;;		_Tm_Hubo_periodico
  1578 ;;		_Tm_Inicie_periodico
  1579 ;;		_Tm_Procese_tiempo
  1580 ;; This function is called by:
  1581 ;;		Startup code after reset
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _main
  1587  0000'                    _main:
  1588  0000'                    l1190:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _main: [allreg]
  1591                           
  1592                           
  1593                           ;main.c: 38:  SYSTEM_Initialize();
  1594  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  1595  0003'                    l1192:
  1596                           
  1597                           ;main.c: 39:  Ds_Display seven_seg;;main.c: 40:  Tm_Periodico timer_1ms;;main.c: 41:    
      +                           Tm_Periodico timer_1000ms;;main.c: 42:  Tm_Inicie_periodico (&timer_1ms, 1000);
  1598  0003' 30E8               	movlw	232
  1599  0004' 0080'              	movwf	_Tm_Inicie_periodico$1
  1600  0005' 3003               	movlw	3
  1601  0006' 0081'              	movwf	_Tm_Inicie_periodico$1+1
  1602  0007' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1603  0008' 3180' 2000' 3180'  	fcall	_Tm_Inicie_periodico
  1604  000B'                    l1194:
  1605                           
  1606                           ;main.c: 43:  ADC_SelectChannel (AN1_Channel);
  1607  000B' 3000               	movlw	0
  1608  000C' 3180' 2000' 3180'  	fcall	_ADC_SelectChannel
  1609                           
  1610                           ;main.c: 45:  Tm_Inicie_periodico (&timer_1000ms, 1000);
  1611  000F' 30E8               	movlw	232
  1612  0010' 0080'              	movwf	_Tm_Inicie_periodico$1
  1613  0011' 3003               	movlw	3
  1614  0012' 0081'              	movwf	_Tm_Inicie_periodico$1+1
  1615  0013' 3000'              	movlw	(low (main@timer_1000ms| 0))& (0+255)
  1616  0014' 3180' 2000' 3180'  	fcall	_Tm_Inicie_periodico
  1617  0017'                    l1196:
  1618                           
  1619                           ;main.c: 46:  ADC_Initialize();
  1620  0017' 3180' 2000' 3180'  	fcall	_ADC_Initialize
  1621  001A'                    l1198:
  1622                           
  1623                           ;main.c: 47:  Ds_Iniciar_displays (&seven_seg, 4, 5, 6, 4, 1);
  1624  001A' 3004               	movlw	4
  1625  001B' 0082'              	movwf	??_main
  1626  001C' 0802'              	movf	??_main,w
  1627  001D' 0080'              	movwf	_Ds_Iniciar_displays$1
  1628  001E' 3005               	movlw	5
  1629  001F' 0083'              	movwf	??_main+1
  1630  0020' 0803'              	movf	??_main+1,w
  1631  0021' 0081'              	movwf	_Ds_Iniciar_displays$2
  1632  0022' 3006               	movlw	6
  1633  0023' 0084'              	movwf	??_main+2
  1634  0024' 0804'              	movf	??_main+2,w
  1635  0025' 0082'              	movwf	_Ds_Iniciar_displays$3
  1636  0026' 3004               	movlw	4
  1637  0027' 0085'              	movwf	??_main+3
  1638  0028' 0805'              	movf	??_main+3,w
  1639  0029' 0083'              	movwf	_Ds_Iniciar_displays$4
  1640  002A' 0184'              	clrf	_Ds_Iniciar_displays$5
  1641  002B' 0A84'              	incf	_Ds_Iniciar_displays$5,f
  1642  002C' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  1643  002D' 3180' 2000' 3180'  	fcall	_Ds_Iniciar_displays
  1644  0030'                    l1200:
  1645                           
  1646                           ;main.c: 48:     TMR6_StartTimer();
  1647  0030' 3180' 2000' 3180'  	fcall	_TMR6_StartTimer
  1648  0033'                    l1202:
  1649                           
  1650                           ;main.c: 54:   if(TMR6_HasOverflowOccured()){
  1651  0033' 3180' 2000' 3180'  	fcall	_TMR6_HasOverflowOccured
  1652  0036' 3A00               	xorlw	0
  1653  0037' 1903               	skipnz
  1654  0038' 2800'              	goto	u181
  1655  0039' 2800'              	goto	u180
  1656  003A'                    u181:
  1657  003A' 2800'              	goto	l270
  1658  003B'                    u180:
  1659  003B'                    l1204:
  1660                           
  1661                           ;main.c: 55:    Tm_Procese_tiempo(&timer_1ms);
  1662  003B' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1663  003C' 3180' 2000' 3180'  	fcall	_Tm_Procese_tiempo
  1664                           
  1665                           ;main.c: 56:             Ds_Procese_displays(&seven_seg);
  1666  003F' 3000'              	movlw	(low (main@seven_seg| 0))& (0+255)
  1667  0040' 3180' 2000' 3180'  	fcall	_Ds_Procese_displays
  1668  0043'                    l270:	
  1669                           ;main.c: 57:   }
  1670                           
  1671                           
  1672                           ;main.c: 59:     if(Tm_Hubo_periodico(&timer_1ms)){
  1673  0043' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1674  0044' 3180' 2000' 3180'  	fcall	_Tm_Hubo_periodico
  1675  0047' 3A00               	xorlw	0
  1676  0048' 1903               	skipnz
  1677  0049' 2800'              	goto	u191
  1678  004A' 2800'              	goto	u190
  1679  004B'                    u191:
  1680  004B' 2800'              	goto	l1236
  1681  004C'                    u190:
  1682  004C'                    l1206:
  1683                           
  1684                           ;main.c: 60:   Tm_Baje_periodico(&timer_1ms);
  1685  004C' 3000'              	movlw	(low (main@timer_1ms| 0))& (0+255)
  1686  004D' 3180' 2000' 3180'  	fcall	_Tm_Baje_periodico
  1687  0050'                    l1208:
  1688                           
  1689                           ;main.c: 61:         ADC_StartConversion();
  1690  0050' 3180' 2000' 3180'  	fcall	_ADC_StartConversion
  1691  0053'                    l1210:
  1692                           
  1693                           ;main.c: 63:         if(EUSART_is_tx_ready()){
  1694  0053' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_ready
  1695  0056' 3A00               	xorlw	0
  1696  0057' 1903               	skipnz
  1697  0058' 2800'              	goto	u201
  1698  0059' 2800'              	goto	u200
  1699  005A'                    u201:
  1700  005A' 2800'              	goto	l1236
  1701  005B'                    u200:
  1702  005B'                    l1212:
  1703                           
